1: standard configuration googlenet (layers: 2000,1000,500; epochs: 10; batch_size=1024; learning_rate=1e-6;weight_decay=1e-5;gamma=1;l2_reg)
82: googlenet layers=250,120,60; epochs=8; batch_size=512;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l2_reg
83: googlenet layers=250,120,60; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=1e-06;gamma=1.0;l1_reg
84: googlenet layers=250,120,60; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=1e-06;gamma=1.0;l2_reg
85: googlenet layers=250,120,60; epochs=6; batch_size=512;learning_rate=1e-06;weight_decay=1e-06;gamma=1.5;l1_reg
86: googlenet layers=250,120,60; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=1e-06;gamma=1.5;l2_reg
87: googlenet layers=250,120,60; epochs=9; batch_size=512;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l1_reg
88: googlenet layers=250,120,60; epochs=5; batch_size=512;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l2_reg
89: googlenet layers=250,120,60; epochs=13; batch_size=512;learning_rate=1e-05;weight_decay=1e-05;gamma=1.5;l1_reg
90: googlenet layers=250,120,60; epochs=12; batch_size=512;learning_rate=1e-05;weight_decay=1e-05;gamma=1.5;l2_reg
91: googlenet layers=250,120,60; epochs=12; batch_size=512;learning_rate=1e-05;weight_decay=1e-06;gamma=1.0;l1_reg
92: googlenet layers=250,120,60; epochs=6; batch_size=512;learning_rate=1e-05;weight_decay=1e-06;gamma=1.0;l2_reg
93: googlenet layers=250,120,60; epochs=8; batch_size=512;learning_rate=1e-05;weight_decay=1e-06;gamma=1.5;l1_reg
94: googlenet layers=250,120,60; epochs=8; batch_size=512;learning_rate=1e-05;weight_decay=1e-06;gamma=1.5;l2_reg
95: googlenet layers=250,120,60; epochs=7; batch_size=512;learning_rate=0.0001;weight_decay=1e-05;gamma=1.0;l1_reg
96: googlenet layers=250,120,60; epochs=1; batch_size=512;learning_rate=0.0001;weight_decay=1e-05;gamma=1.0;l2_reg
97: googlenet layers=250,120,60; epochs=6; batch_size=512;learning_rate=0.0001;weight_decay=1e-05;gamma=1.5;l1_reg
98: googlenet layers=250,120,60; epochs=5; batch_size=512;learning_rate=0.0001;weight_decay=1e-05;gamma=1.5;l2_reg
99: googlenet layers=250,120,60; epochs=17; batch_size=512;learning_rate=0.0001;weight_decay=1e-06;gamma=1.0;l1_reg
100: googlenet layers=250,120,60; epochs=4; batch_size=512;learning_rate=0.0001;weight_decay=1e-06;gamma=1.0;l2_reg
101: googlenet layers=250,120,60; epochs=14; batch_size=512;learning_rate=0.0001;weight_decay=1e-06;gamma=1.5;l1_reg
102: googlenet layers=250,120,60; epochs=11; batch_size=512;learning_rate=0.0001;weight_decay=1e-06;gamma=1.5;l2_reg
103: googlenet layers=500,250; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l1_reg
104: googlenet layers=500,250; epochs=2; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l2_reg
105: googlenet layers=500,250; epochs=5; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l1_reg
106: googlenet layers=500,250; epochs=2; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l2_reg
107: googlenet layers=500,250; epochs=2; batch_size=1024;learning_rate=1e-06;weight_decay=1e-06;gamma=1.0;l1_reg
108: googlenet layers=500,250; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-06;gamma=1.0;l2_reg
109: googlenet layers=500,250; epochs=6; batch_size=1024;learning_rate=1e-06;weight_decay=1e-06;gamma=1.5;l1_reg
110: googlenet layers=500,250; epochs=5; batch_size=1024;learning_rate=1e-06;weight_decay=1e-06;gamma=1.5;l2_reg
111: googlenet layers=500,250; epochs=14; batch_size=1024;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l1_reg
112: googlenet layers=500,250; epochs=15; batch_size=1024;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l2_reg
113: googlenet layers=500,250; epochs=18; batch_size=1024;learning_rate=1e-05;weight_decay=1e-05;gamma=1.5;l1_reg
114: googlenet layers=500,250; epochs=9; batch_size=1024;learning_rate=1e-05;weight_decay=1e-05;gamma=1.5;l2_reg
115: googlenet layers=500,250; epochs=10; batch_size=1024;learning_rate=1e-05;weight_decay=1e-06;gamma=1.0;l1_reg
116: googlenet layers=500,250; epochs=11; batch_size=1024;learning_rate=1e-05;weight_decay=1e-06;gamma=1.0;l2_reg
117: googlenet layers=500,250; epochs=16; batch_size=1024;learning_rate=1e-05;weight_decay=1e-06;gamma=1.5;l1_reg
118: googlenet layers=500,250; epochs=11; batch_size=1024;learning_rate=1e-05;weight_decay=1e-06;gamma=1.5;l2_reg
119: googlenet layers=500,250; epochs=11; batch_size=1024;learning_rate=0.0001;weight_decay=1e-05;gamma=1.0;l1_reg
120: googlenet layers=500,250; epochs=9; batch_size=1024;learning_rate=0.0001;weight_decay=1e-05;gamma=1.0;l2_reg
121: googlenet layers=500,250; epochs=5; batch_size=1024;learning_rate=0.0001;weight_decay=1e-05;gamma=1.5;l1_reg
122: googlenet layers=500,250; epochs=10; batch_size=1024;learning_rate=0.0001;weight_decay=1e-05;gamma=1.5;l2_reg
123: googlenet layers=500,250; epochs=5; batch_size=1024;learning_rate=0.0001;weight_decay=1e-06;gamma=1.0;l1_reg
124: googlenet layers=500,250; epochs=4; batch_size=1024;learning_rate=0.0001;weight_decay=1e-06;gamma=1.0;l2_reg
125: googlenet layers=500,250; epochs=3; batch_size=1024;learning_rate=0.0001;weight_decay=1e-06;gamma=1.5;l1_reg
126: googlenet layers=500,250; epochs=7; batch_size=1024;learning_rate=0.0001;weight_decay=1e-06;gamma=1.5;l2_reg
127: googlenet layers=500,250; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l1_reg
128: googlenet layers=500,250; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l2_reg
129: googlenet layers=500,250; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l1_reg
130: googlenet layers=500,250; epochs=6; batch_size=512;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l2_reg
131: googlenet layers=500,250; epochs=6; batch_size=512;learning_rate=1e-06;weight_decay=1e-06;gamma=1.0;l1_reg
132: googlenet layers=500,250; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=1e-06;gamma=1.0;l2_reg
133: googlenet layers=500,250; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=1e-06;gamma=1.5;l1_reg
134: googlenet layers=500,250; epochs=6; batch_size=512;learning_rate=1e-06;weight_decay=1e-06;gamma=1.5;l2_reg
135: googlenet layers=500,250; epochs=9; batch_size=512;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l1_reg
136: googlenet layers=500,250; epochs=7; batch_size=512;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l2_reg
137: googlenet layers=500,250; epochs=10; batch_size=512;learning_rate=1e-05;weight_decay=1e-05;gamma=1.5;l1_reg
138: googlenet layers=500,250; epochs=11; batch_size=512;learning_rate=1e-05;weight_decay=1e-05;gamma=1.5;l2_reg
139: googlenet layers=500,250; epochs=7; batch_size=512;learning_rate=1e-05;weight_decay=1e-06;gamma=1.0;l1_reg
140: googlenet layers=500,250; epochs=9; batch_size=512;learning_rate=1e-05;weight_decay=1e-06;gamma=1.0;l2_reg
141: googlenet layers=500,250; epochs=10; batch_size=512;learning_rate=1e-05;weight_decay=1e-06;gamma=1.5;l1_reg
142: googlenet layers=500,250; epochs=11; batch_size=512;learning_rate=1e-05;weight_decay=1e-06;gamma=1.5;l2_reg
143: googlenet layers=500,250; epochs=11; batch_size=512;learning_rate=0.0001;weight_decay=1e-05;gamma=1.0;l1_reg
144: googlenet layers=500,250; epochs=17; batch_size=512;learning_rate=0.0001;weight_decay=1e-05;gamma=1.0;l2_reg
145: googlenet layers=500,250; epochs=5; batch_size=512;learning_rate=0.0001;weight_decay=1e-05;gamma=1.5;l1_reg
146: googlenet layers=500,250; epochs=13; batch_size=512;learning_rate=0.0001;weight_decay=1e-05;gamma=1.5;l2_reg
147: googlenet layers=500,250; epochs=13; batch_size=512;learning_rate=0.0001;weight_decay=1e-06;gamma=1.0;l1_reg
148: googlenet layers=500,250; epochs=7; batch_size=512;learning_rate=0.0001;weight_decay=1e-06;gamma=1.0;l2_reg
149: googlenet layers=500,250; epochs=6; batch_size=512;learning_rate=0.0001;weight_decay=1e-06;gamma=1.5;l1_reg
150: googlenet layers=500,250; epochs=17; batch_size=512;learning_rate=0.0001;weight_decay=1e-06;gamma=1.5;l2_reg
151: googlenet layers=500,120; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l1_reg
152: googlenet layers=500,120; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l2_reg
153: googlenet layers=500,120; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l1_reg
154: googlenet layers=500,120; epochs=4; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l2_reg
155: googlenet layers=500,120; epochs=7; batch_size=1024;learning_rate=1e-06;weight_decay=1e-06;gamma=1.0;l1_reg
156: googlenet layers=500,120; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-06;gamma=1.0;l2_reg
157: googlenet layers=500,120; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-06;gamma=1.5;l1_reg
158: googlenet layers=500,120; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-06;gamma=1.5;l2_reg
159: googlenet layers=500,120; epochs=19; batch_size=1024;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l1_reg
160: googlenet layers=500,120; epochs=10; batch_size=1024;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l2_reg
161: googlenet layers=500,120; epochs=8; batch_size=1024;learning_rate=1e-05;weight_decay=1e-05;gamma=1.5;l1_reg
162: googlenet layers=500,120; epochs=13; batch_size=1024;learning_rate=1e-05;weight_decay=1e-05;gamma=1.5;l2_reg
163: googlenet layers=500,120; epochs=8; batch_size=1024;learning_rate=1e-05;weight_decay=1e-06;gamma=1.0;l1_reg
164: googlenet layers=500,120; epochs=17; batch_size=1024;learning_rate=1e-05;weight_decay=1e-06;gamma=1.0;l2_reg
165: googlenet layers=500,120; epochs=10; batch_size=1024;learning_rate=1e-05;weight_decay=1e-06;gamma=1.5;l1_reg
166: googlenet layers=500,120; epochs=17; batch_size=1024;learning_rate=1e-05;weight_decay=1e-06;gamma=1.5;l2_reg
167: googlenet layers=500,120; epochs=5; batch_size=1024;learning_rate=0.0001;weight_decay=1e-05;gamma=1.0;l1_reg
168: googlenet layers=500,120; epochs=4; batch_size=1024;learning_rate=0.0001;weight_decay=1e-05;gamma=1.0;l2_reg
169: googlenet layers=500,120; epochs=9; batch_size=1024;learning_rate=0.0001;weight_decay=1e-05;gamma=1.5;l1_reg
170: googlenet layers=500,120; epochs=23; batch_size=1024;learning_rate=0.0001;weight_decay=1e-05;gamma=1.5;l2_reg
171: googlenet layers=500,120; epochs=16; batch_size=1024;learning_rate=0.0001;weight_decay=1e-06;gamma=1.0;l1_reg
172: googlenet layers=500,120; epochs=9; batch_size=1024;learning_rate=0.0001;weight_decay=1e-06;gamma=1.0;l2_reg
173: googlenet layers=500,120; epochs=7; batch_size=1024;learning_rate=0.0001;weight_decay=1e-06;gamma=1.5;l1_reg
174: googlenet layers=500,120; epochs=8; batch_size=1024;learning_rate=0.0001;weight_decay=1e-06;gamma=1.5;l2_reg
175: googlenet layers=500,120; epochs=4; batch_size=512;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l1_reg
176: googlenet layers=500,120; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l2_reg
177: googlenet layers=500,120; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l1_reg
178: googlenet layers=500,120; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l2_reg
179: googlenet layers=500,120; epochs=4; batch_size=512;learning_rate=1e-06;weight_decay=1e-06;gamma=1.0;l1_reg
180: googlenet layers=500,120; epochs=6; batch_size=512;learning_rate=1e-06;weight_decay=1e-06;gamma=1.0;l2_reg
181: googlenet layers=500,120; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=1e-06;gamma=1.5;l1_reg
182: googlenet layers=500,120; epochs=6; batch_size=512;learning_rate=1e-06;weight_decay=1e-06;gamma=1.5;l2_reg
183: googlenet layers=500,120; epochs=8; batch_size=512;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l1_reg
184: googlenet layers=500,120; epochs=13; batch_size=512;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l2_reg
185: googlenet layers=500,120; epochs=6; batch_size=512;learning_rate=1e-05;weight_decay=1e-05;gamma=1.5;l1_reg
186: googlenet layers=500,120; epochs=18; batch_size=512;learning_rate=1e-05;weight_decay=1e-05;gamma=1.5;l2_reg
187: googlenet layers=500,120; epochs=11; batch_size=512;learning_rate=1e-05;weight_decay=1e-06;gamma=1.0;l1_reg
237: googlenet layers=1000,500; epochs=6; batch_size=512;learning_rate=1e-05;weight_decay=1e-06;gamma=1.5;l1_reg
238: googlenet layers=1000,500; epochs=12; batch_size=512;learning_rate=1e-05;weight_decay=1e-06;gamma=1.5;l2_reg
239: googlenet layers=1000,500; epochs=9; batch_size=512;learning_rate=0.0001;weight_decay=1e-05;gamma=1.0;l1_reg
240: googlenet layers=1000,500; epochs=11; batch_size=512;learning_rate=0.0001;weight_decay=1e-05;gamma=1.0;l2_reg
241: googlenet layers=1000,500; epochs=7; batch_size=512;learning_rate=0.0001;weight_decay=1e-05;gamma=1.5;l1_reg
242: googlenet layers=1000,500; epochs=6; batch_size=512;learning_rate=0.0001;weight_decay=1e-05;gamma=1.5;l2_reg
243: googlenet layers=1000,500; epochs=10; batch_size=512;learning_rate=0.0001;weight_decay=1e-06;gamma=1.0;l1_reg
244: googlenet layers=1000,500; epochs=5; batch_size=512;learning_rate=0.0001;weight_decay=1e-06;gamma=1.0;l2_reg
245: googlenet layers=1000,500; epochs=17; batch_size=512;learning_rate=0.0001;weight_decay=1e-06;gamma=1.5;l1_reg
246: googlenet layers=1000,500; epochs=5; batch_size=512;learning_rate=0.0001;weight_decay=1e-06;gamma=1.5;l2_reg
247: vgg layers=500,250,120; epochs=6; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l1_reg
248: vgg layers=500,250,120; epochs=7; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l2_reg
249: vgg layers=500,250,120; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l1_reg
250: vgg layers=500,250,120; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l2_reg
251: vgg layers=500,250,120; epochs=3; batch_size=1024;learning_rate=1e-06;weight_decay=1e-06;gamma=1.0;l1_reg
252: vgg layers=500,250,120; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-06;gamma=1.0;l2_reg
253: vgg layers=500,250,120; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-06;gamma=1.5;l1_reg
254: vgg layers=500,250,120; epochs=2; batch_size=1024;learning_rate=1e-06;weight_decay=1e-06;gamma=1.5;l2_reg
255: vgg layers=500,250,120; epochs=12; batch_size=1024;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l1_reg
256: vgg layers=500,250,120; epochs=1; batch_size=1024;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l2_reg
257: vgg layers=500,250,120; epochs=9; batch_size=1024;learning_rate=1e-05;weight_decay=1e-05;gamma=1.5;l1_reg
258: vgg layers=500,250,120; epochs=3; batch_size=1024;learning_rate=1e-05;weight_decay=1e-05;gamma=1.5;l2_reg
259: vgg layers=500,250,120; epochs=10; batch_size=1024;learning_rate=1e-05;weight_decay=1e-06;gamma=1.0;l1_reg
260: vgg layers=500,250,120; epochs=5; batch_size=1024;learning_rate=1e-05;weight_decay=1e-06;gamma=1.0;l2_reg
261: vgg layers=500,250,120; epochs=5; batch_size=1024;learning_rate=1e-05;weight_decay=1e-06;gamma=1.5;l1_reg
262: vgg layers=500,250,120; epochs=15; batch_size=1024;learning_rate=1e-05;weight_decay=1e-06;gamma=1.5;l2_reg
263: vgg layers=500,250,120; epochs=8; batch_size=1024;learning_rate=0.0001;weight_decay=1e-05;gamma=1.0;l1_reg
264: vgg layers=500,250,120; epochs=3; batch_size=1024;learning_rate=0.0001;weight_decay=1e-05;gamma=1.0;l2_reg
265: vgg layers=500,250,120; epochs=2; batch_size=1024;learning_rate=0.0001;weight_decay=1e-05;gamma=1.5;l1_reg
266: vgg layers=500,250,120; epochs=8; batch_size=1024;learning_rate=0.0001;weight_decay=1e-05;gamma=1.5;l2_reg
267: vgg layers=500,250,120; epochs=7; batch_size=1024;learning_rate=0.0001;weight_decay=1e-06;gamma=1.0;l1_reg
268: vgg layers=500,250,120; epochs=4; batch_size=1024;learning_rate=0.0001;weight_decay=1e-06;gamma=1.0;l2_reg
269: vgg layers=500,250,120; epochs=14; batch_size=1024;learning_rate=0.0001;weight_decay=1e-06;gamma=1.5;l1_reg
270: vgg layers=500,250,120; epochs=13; batch_size=1024;learning_rate=0.0001;weight_decay=1e-06;gamma=1.5;l2_reg
271: vgg layers=500,250,120; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l1_reg
272: vgg layers=500,250,120; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l2_reg
273: vgg layers=500,250,120; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l1_reg
274: vgg layers=500,250,120; epochs=6; batch_size=512;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l2_reg
275: vgg layers=500,250,120; epochs=4; batch_size=512;learning_rate=1e-06;weight_decay=1e-06;gamma=1.0;l1_reg
276: vgg layers=500,250,120; epochs=6; batch_size=512;learning_rate=1e-06;weight_decay=1e-06;gamma=1.0;l2_reg
277: vgg layers=500,250,120; epochs=2; batch_size=512;learning_rate=1e-06;weight_decay=1e-06;gamma=1.5;l1_reg
278: vgg layers=500,250,120; epochs=6; batch_size=512;learning_rate=1e-06;weight_decay=1e-06;gamma=1.5;l2_reg
279: vgg layers=500,250,120; epochs=6; batch_size=512;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l1_reg
280: vgg layers=500,250,120; epochs=5; batch_size=512;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l2_reg
281: vgg layers=500,250,120; epochs=6; batch_size=512;learning_rate=1e-05;weight_decay=1e-05;gamma=1.5;l1_reg
282: vgg layers=500,250,120; epochs=10; batch_size=512;learning_rate=1e-05;weight_decay=1e-05;gamma=1.5;l2_reg
283: vgg layers=500,250,120; epochs=9; batch_size=512;learning_rate=1e-05;weight_decay=1e-06;gamma=1.0;l1_reg
284: vgg layers=500,250,120; epochs=3; batch_size=512;learning_rate=1e-05;weight_decay=1e-06;gamma=1.0;l2_reg
285: vgg layers=500,250,120; epochs=1; batch_size=512;learning_rate=1e-05;weight_decay=1e-06;gamma=1.5;l1_reg
286: vgg layers=500,250,120; epochs=6; batch_size=512;learning_rate=1e-05;weight_decay=1e-06;gamma=1.5;l2_reg
287: vgg layers=500,250,120; epochs=9; batch_size=512;learning_rate=0.0001;weight_decay=1e-05;gamma=1.0;l1_reg
288: vgg layers=500,250,120; epochs=3; batch_size=512;learning_rate=0.0001;weight_decay=1e-05;gamma=1.0;l2_reg
289: vgg layers=500,250,120; epochs=10; batch_size=512;learning_rate=0.0001;weight_decay=1e-05;gamma=1.5;l1_reg
290: vgg layers=500,250,120; epochs=6; batch_size=512;learning_rate=0.0001;weight_decay=1e-05;gamma=1.5;l2_reg;0.5988417783712706
290: vgg layers=500,250,120; epochs=1; batch_size=512;learning_rate=0.0001;weight_decay=1e-05;gamma=1.5;l2_reg;0.3093426808185243
291: vgg layers=500,250,120; epochs=1; batch_size=512;learning_rate=0.0001;weight_decay=1e-06;gamma=1.0;l1_reg;0.13771338124936955
292: vgg layers=500,250,120; epochs=3; batch_size=512;learning_rate=0.0001;weight_decay=1e-06;gamma=1.0;l2_reg;0.2388067887303495
293: vgg layers=500,250,120; epochs=8; batch_size=512;learning_rate=0.0001;weight_decay=1e-06;gamma=1.5;l1_reg;0.5655533477871704
294: vgg layers=500,250,120; epochs=6; batch_size=512;learning_rate=0.0001;weight_decay=1e-06;gamma=1.5;l2_reg;0.490639324478219
295: vgg layers=250,120,60; epochs=10; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l1_reg;0.4770266671326178
296: vgg layers=250,120,60; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l2_reg;0.3323494043907272
297: vgg layers=250,120,60; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l1_reg;0.8774839357616819
298: vgg layers=250,120,60; epochs=3; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l2_reg;0.9427311615185524
299: vgg layers=250,120,60; epochs=9; batch_size=1024;learning_rate=1e-06;weight_decay=1e-06;gamma=1.0;l1_reg;0.6666851823414085
300: vgg layers=250,120,60; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-06;gamma=1.0;l2_reg;0.23771149212020312
301: vgg layers=250,120,60; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-06;gamma=1.5;l1_reg;0.8609974880256062
302: vgg layers=250,120,60; epochs=2; batch_size=1024;learning_rate=1e-06;weight_decay=1e-06;gamma=1.5;l2_reg;0.651542040693566
303: vgg layers=250,120,60; epochs=2; batch_size=1024;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l1_reg;0.2369263735401058
